住民基本台帳による人口,,,(平成31年1月末日現在）,,,,,,,,
町名,世帯数,人口計,人口（男）,人口（女）,,,,,,,
入舟町,374,634,266,368,,,,,,,
船見町,525,925,422,503,,,,,,,
弥生町,612,1110,484,626,,,,,,,
弁天町,578,990,451,539,,,,,,,
大町,364,578,290,288,,,,,,,
末広町,586,897,376,521,,,,,,,
元町,598,1011,421,590,,,,,,,
青柳町,986,1727,795,932,,,,,,,
谷地頭町,747,1348,582,766,,,,,,,
住吉町,516,842,369,473,,,,,,,
宝来町,803,1381,595,786,,,,,,,
東川町,660,1145,501,644,,,,,,,
豊川町,492,847,373,474,,,,,,,
大手町,427,675,308,367,,,,,,,
栄町,624,999,426,573,,,,,,,
旭町,399,632,249,383,,,,,,,
東雲町,243,457,191,266,,,,,,,
大森町,946,1439,674,765,,,,,,,
松風町,282,409,180,229,,,,,,,
若松町,702,1200,534,666,,,,,,,
千歳町,525,829,369,460,,,,,,,
新川町,722,1128,502,626,,,,,,,
上新川町,369,617,262,355,,,,,,,
海岸町,721,1139,496,643,,,,,,,
大縄町,805,1295,577,718,,,,,,,
松川町,1277,2145,944,1201,,,,,,,
万代町,753,1183,540,643,,,,,,,
浅野町,2,7,4,3,,,,,,,
吉川町,349,665,290,375,,,,,,,
北浜町,482,753,348,405,,,,,,,
港町１丁目,1382,2558,1264,1294,,,,,,,
港町２丁目,793,1361,659,702,,,,,,,
港町３丁目,955,1409,682,727,,,,,,,
追分町,493,1029,505,524,,,,,,,
亀田町,884,1541,724,817,,,,,,,
大川町,1088,2010,859,1151,,,,,,,
田家町,1401,2530,1105,1425,,,,,,,
白鳥町,967,1606,734,872,,,,,,,
八幡町,933,1623,734,889,,,,,,,
宮前町,1213,1873,805,1068,,,,,,,
中島町,1505,2390,1029,1361,,,,,,,
千代台町,1180,1861,826,1035,,,,,,,
堀川町,1154,1892,835,1057,,,,,,,
高盛町,875,1570,698,872,,,,,,,
宇賀浦町,487,813,372,441,,,,,,,
日乃出町,875,1375,644,731,,,,,,,
的場町,1141,2144,946,1198,,,,,,,
時任町,1106,1939,862,1077,,,,,,,
杉並町,761,1291,540,751,,,,,,,
本町,1180,1718,700,1018,,,,,,,
梁川町,898,1481,675,806,,,,,,,
五稜郭町,968,1487,678,809,,,,,,,
柳町,412,721,305,416,,,,,,,
松陰町,1335,2408,1030,1378,,,,,,,
人見町,1090,1887,828,1059,,,,,,,
金堀町,409,736,377,359,,,,,,,
乃木町,679,1301,643,658,,,,,,,
柏木町,1872,3304,1467,1837,,,,,,,
川原町,927,1510,657,853,,,,,,,
本庁管内分,46432,78375,35002,43373,,,,,,,
深堀町,2817,4877,2001,2876,,,,,,,
駒場町,895,1559,617,942,,,,,,,
広野町,450,725,466,259,,,,,,,
湯浜町,1320,2154,928,1226,,,,,,,
湯川町１丁目,1147,1819,768,1051,,,,,,,
湯川町２丁目,1335,2252,970,1282,,,,,,,
湯川町３丁目,1310,2167,914,1253,,,,,,,
戸倉町,1003,1866,945,921,,,,,,,
榎本町,710,1303,580,723,,,,,,,
花園町,1766,2993,1285,1708,,,,,,,
日吉町１丁目,1315,2175,1162,1013,,,,,,,
日吉町２丁目,1501,3114,1408,1706,,,,,,,
日吉町３丁目,1665,3063,1322,1741,,,,,,,
日吉町４丁目,1002,1958,872,1086,,,,,,,
上野町,1230,2331,1093,1238,,,,,,,
高丘町,1532,2697,1229,1468,,,,,,,
滝沢町,224,400,183,217,,,,,,,
見晴町,199,408,168,240,,,,,,,
鈴蘭丘町,82,102,47,55,,,,,,,
上湯川町,2006,3451,1596,1855,,,,,,,
銅山町,34,44,13,31,,,,,,,
旭岡町,138,212,81,131,,,,,,,
西旭岡町１丁目,593,1111,501,610,,,,,,,
西旭岡町２丁目,926,1819,807,1012,,,,,,,
西旭岡町３丁目,679,1315,564,751,,,,,,,
鱒川町,28,49,23,26,,,,,,,
寅沢町,0,0,0,0,,,,,,,
三森町,0,0,0,0,,,,,,,
紅葉山町,4,5,2,3,,,,,,,
庵原町,70,134,62,72,,,,,,,
亀尾町,55,94,45,49,,,,,,,
米原町,67,129,68,61,,,,,,,
東畑町,42,67,33,34,,,,,,,
鉄山町,17,25,15,10,,,,,,,
蛾眉野町,29,48,25,23,,,,,,,
湯川支所管内分,26191,46466,20793,25673,,,,,,,
根崎町,283,527,242,285,,,,,,,
高松町,1039,2026,923,1103,,,,,,,
志海苔町,196,367,177,190,,,,,,,
瀬戸川町,102,193,82,111,,,,,,,
赤坂町,62,140,69,71,,,,,,,
銭亀町,702,1450,695,755,,,,,,,
中野町,40,58,22,36,,,,,,,
新湊町,289,457,210,247,,,,,,,
石倉町,10,25,11,14,,,,,,,
古川町,335,593,268,325,,,,,,,
豊原町,48,85,41,44,,,,,,,
石崎町,326,575,259,316,,,,,,,
鶴野町,53,97,45,52,,,,,,,
白石町,46,98,50,48,,,,,,,
銭亀沢支所管内分,3531,6691,3094,3597,,,,,,,
富岡町１丁目,2290,4134,1806,2328,,,,,,,
富岡町２丁目,2629,4462,2018,2444,,,,,,,
富岡町３丁目,1647,2778,1247,1531,,,,,,,
中道１丁目,1237,2064,936,1128,,,,,,,
中道２丁目,2028,3519,1568,1951,,,,,,,
山の手１丁目,838,1622,729,893,,,,,,,
山の手２丁目,1341,2584,1162,1422,,,,,,,
山の手３丁目,1458,2995,1353,1642,,,,,,,
本通１丁目,1877,3419,1536,1883,,,,,,,
本通２丁目,1520,2855,1295,1560,,,,,,,
本通３丁目,668,1284,579,705,,,,,,,
本通４丁目,948,1772,801,971,,,,,,,
鍛治１丁目,1392,2702,1247,1455,,,,,,,
鍛治２丁目,1457,2710,1169,1541,,,,,,,
陣川町,1527,3231,1572,1659,,,,,,,
陣川１丁目,337,670,309,361,,,,,,,
陣川２丁目,294,582,272,310,,,,,,,
神山町,197,467,220,247,,,,,,,
神山１丁目,617,1201,534,667,,,,,,,
神山２丁目,203,370,161,209,,,,,,,
神山３丁目,1472,2975,1372,1603,,,,,,,
東山町,682,1232,589,643,,,,,,,
東山１丁目,548,1163,539,624,,,,,,,
東山２丁目,1342,2645,1193,1452,,,,,,,
東山３丁目,725,1491,705,786,,,,,,,
美原１丁目,1132,1915,893,1022,,,,,,,
美原２丁目,1687,2904,1302,1602,,,,,,,
美原３丁目,1904,3521,1670,1851,,,,,,,
美原４丁目,1348,2418,1122,1296,,,,,,,
美原５丁目,1135,2212,991,1221,,,,,,,
赤川町,806,1513,726,787,,,,,,,
赤川１丁目,920,1781,839,942,,,,,,,
亀田中野町,362,610,325,285,,,,,,,
北美原１丁目,580,1237,575,662,,,,,,,
北美原２丁目,706,1427,659,768,,,,,,,
北美原３丁目,518,1107,513,594,,,,,,,
水元町,0,0,0,0,,,,,,,
亀田大森町,0,0,0,0,,,,,,,
石川町,2328,5083,2415,2668,,,,,,,
桔梗町,2044,4634,2222,2412,,,,,,,
桔梗１丁目,635,1173,534,639,,,,,,,
桔梗２丁目,795,1666,779,887,,,,,,,
桔梗３丁目,848,1735,806,929,,,,,,,
桔梗４丁目,907,1841,851,990,,,,,,,
桔梗５丁目,955,2214,1088,1126,,,,,,,
西桔梗町,1488,2971,1477,1494,,,,,,,
昭和町,465,1036,513,523,,,,,,,
昭和１丁目,1022,1926,865,1061,,,,,,,
昭和２丁目,1430,2608,1221,1387,,,,,,,
昭和３丁目,1265,2312,1051,1261,,,,,,,
昭和４丁目,1818,3478,1690,1788,,,,,,,
亀田本町,1862,3316,1527,1789,,,,,,,
亀田港町,2163,3972,1845,2127,,,,,,,
亀田支所管内分,60397,115537,53411,62126,,,,,,,
小安町,383,775,348,427,,,,,,,
小安山町,0,0,0,0,,,,,,,
釜谷町,279,488,217,271,,,,,,,
汐首町,90,192,95,97,,,,,,,
瀬田来町,101,236,116,120,,,,,,,
弁才町,71,124,49,75,,,,,,,
泊町,26,49,22,27,,,,,,,
館町,45,81,36,45,,,,,,,
浜町,240,487,229,258,,,,,,,
新二見町,30,53,30,23,,,,,,,
原木町,70,123,58,65,,,,,,,
丸山町,0,0,0,0,,,,,,,
戸井支所管内分,1335,2608,1200,1408,,,,,,,
日浦町,105,207,98,109,,,,,,,
吉畑町,0,0,0,0,,,,,,,
豊浦町,95,201,112,89,,,,,,,
大澗町,150,315,153,162,,,,,,,
中浜町,125,243,116,127,,,,,,,
女那川町,180,342,177,165,,,,,,,
川上町,95,157,67,90,,,,,,,
日和山町,0,0,0,0,,,,,,,
高岱町,50,81,36,45,,,,,,,
日ノ浜町,212,353,147,206,,,,,,,
古武井町,96,168,82,86,,,,,,,
恵山町,289,540,271,269,,,,,,,
柏野町,108,219,96,123,,,,,,,
御崎町,55,108,54,54,,,,,,,
恵山支所管内分,1560,2934,1409,1525,,,,,,,
恵山岬町,11,20,11,9,,,,,,,
元村町,35,69,31,38,,,,,,,
富浦町,40,81,39,42,,,,,,,
島泊町,29,50,18,32,,,,,,,
新恵山町,7,16,12,4,,,,,,,
絵紙山町,2,3,2,1,,,,,,,
新八幡町,67,132,61,71,,,,,,,
新浜町,157,305,143,162,,,,,,,
銚子町,101,222,105,117,,,,,,,
椴法華支所管内分,449,898,422,476,,,,,,,
古部町,62,121,61,60,,,,,,,
木直町,287,638,309,329,,,,,,,
尾札部町,604,1278,618,660,,,,,,,
川汲町,542,1064,483,581,,,,,,,
安浦町,175,343,157,186,,,,,,,
臼尻町,325,621,306,315,,,,,,,
豊崎町,148,316,147,169,,,,,,,
大船町,185,416,210,206,,,,,,,
双見町,64,146,72,74,,,,,,,
岩戸町,62,164,90,74,,,,,,,
南茅部支所管内分,2454,5107,2453,2654,,,,,,,
計,142349,258616,117784,140832,,,,,,,
うち外国人,935,1051,375,676,,,,,,,
